12 37148
f: 10
e: 11
w: 000
j: 0010
o: 0011
k: 0100
i: 0101
l: 01100
d: 01101
m: 01111
s: 011100
g: 011101
